Log file open, 02/20/23 17:09:49
[2023.02.20-16.19.43:050][ 62]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.29% of total time (compiled    4 times, average 4.27 sec, max 4.79 sec, min 3.78 sec)
[2023.02.20-16.19.43:050][ 62]LogShaderCompilers: Display: ================================================
[2023.02.20-16.19.53:940][711]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.19.53:940][711]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.19.53:940][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.19.53:940][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.19.53:940][711]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.10:701][694]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.10:701][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.10:701][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.10:701][694]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.10:736][696]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.10:736][696]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.20.10:736][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.10:736][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.10:736][696]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.13:292][846]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.13:292][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.13:292][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.13:292][846]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.13:338][849]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.13:338][849]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.20.13:338][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.13:338][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.13:338][849]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.14:750][931]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.14:750][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.14:750][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.14:750][931]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.14:792][934]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.14:792][934]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.20.14:792][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.14:792][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.14:792][934]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.16:820][ 53]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.16:820][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.16:820][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.16:820][ 53]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.17:954][121]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.17:954][121]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.20.17:954][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.17:954][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.17:954][121]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.20.20:370][266]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.20:370][266]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.20.20:370][266]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.20:370][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.20:370][266]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.22:341][378]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.22:341][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.22:342][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.22:342][378]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.23:183][428]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.23:183][428]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.20.23:183][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.23:183][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.23:183][428]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.20.25:599][573]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.25:599][573]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.20.25:599][573]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.25:599][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.25:599][573]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.27:759][697]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.27:759][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.27:759][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.27:759][697]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.28:625][749]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.28:625][749]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.20.28:625][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.28:625][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.28:625][749]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.20.31:159][901]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.20.31:159][901]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.20.31:159][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.20.31:159][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.20.31:159][901]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.20.36:442][211]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.20.36:442][211]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.20.36:442][211]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.20.36:488][213]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.20.36:488][213]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.20.36:488][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.20.36:488][213]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.06:310][991]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.06:310][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.06:310][991]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.06:384][994]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.06:384][994]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.06:384][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.06:384][994]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.10:373][228]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.10:373][228]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.10:373][228]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.10:419][230]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.10:419][230]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.10:419][230]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.10:419][230]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.25:019][ 97]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.25:019][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.25:020][ 97]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.25:090][ 99]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.25:090][ 99]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.25:090][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.25:090][ 99]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.27:726][251]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.27:726][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.27:726][251]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.27:771][254]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.27:771][254]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.27:771][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.27:771][254]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.29:416][350]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.29:416][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.29:416][350]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.29:462][353]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.29:462][353]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.29:462][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.29:462][353]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.32:965][558]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.32:965][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.32:965][558]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.33:017][561]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.33:017][561]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.33:017][561]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.33:017][561]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.35:568][710]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.35:568][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.35:568][710]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.35:611][713]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.35:611][713]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.35:611][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.35:611][713]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.46:245][345]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.46:245][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.46:245][345]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.46:364][350]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.46:364][350]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.46:364][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.46:364][350]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.21.55:316][877]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.21.55:316][877]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.55:316][877]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.21.55:365][880]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.21.55:365][880]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.21.55:365][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.21.55:365][880]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.22.09:296][711]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.22.09:296][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.09:296][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.09:296][711]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.22.10:483][780]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.10:483][780]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.22.10:483][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.10:483][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.10:483][780]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.22.12:999][930]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.12:999][930]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.12:999][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.12:999][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.12:999][930]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.22.20:161][351]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.22.20:161][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.20:161][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.20:161][351]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.22.23:317][534]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.23:317][534]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.22.23:317][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.23:317][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.23:317][534]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.22.24:661][599]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.22.24:661][599]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.24:662][599]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.24:662][599]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.22.25:817][667]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.25:817][667]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.22.25:817][667]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.25:817][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.25:817][667]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.22.33:016][ 90]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.33:016][ 90]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.33:016][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.33:016][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.33:016][ 90]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.22.37:944][378]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.22.37:945][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.37:945][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.37:945][378]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.22.37:989][381]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.37:989][381]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.37:989][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.37:989][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.37:989][381]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.22.39:538][470]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.22.39:538][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.39:538][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.39:538][470]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.22.39:588][473]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.39:588][473]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.39:588][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.39:588][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.39:588][473]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.22.41:237][568]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.22.41:237][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.41:237][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.41:237][568]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.22.43:349][694]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.43:349][694]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.22.43:349][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.43:349][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.43:349][694]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: ================================================
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Total job queries 504, among them cache hits 262 (51.98%)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Tracking 242 distinct input hashes that result in 116 distinct outputs (47.93%)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Shaders Compiled: 144
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Jobs assigned 144, completed 144 (100.00%)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Average time worker was idle: 24.65 s
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Time job spent in pending queue: average 2.21 s, longest 10.01 s
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Job execution time: average 2.64 s, max 5.17 s
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Job life time (pending + execution): average 4.85 s, max 13.05
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.86 s
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Jobs were issued in 144 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Average processing rate: 1.44 jobs/sec
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Total thread time: 360.61 s
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Total thread preprocess time: 7.24 s
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Percentage time preprocessing: 2.01%
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Effective parallelization: 3.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 4.52 sec, max 4.94 sec, min 4.24 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 4.41 sec, max 4.94 sec, min 4.14 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 4.33 sec, max 4.90 sec, min 3.78 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 4.29 sec, max 4.92 sec, min 3.72 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 4.27 sec, max 4.79 sec, min 3.78 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.22% of total time (compiled   13 times, average 3.39 sec, max 3.76 sec, min 3.14 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.69% of total time (compiled    9 times, average 2.68 sec, max 4.79 sec, min 0.75 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.80% of total time (compiled    4 times, average 4.33 sec, max 4.90 sec, min 3.78 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.75% of total time (compiled    4 times, average 4.29 sec, max 4.92 sec, min 3.72 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 4.73% of total time (compiled    4 times, average 4.27 sec, max 4.79 sec, min 3.78 sec)
[2023.02.20-16.22.44:657][772]LogShaderCompilers: Display: ================================================
[2023.02.20-16.22.44:673][773]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.44:673][773]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.44:673][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.44:673][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.44:673][773]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.22.47:192][917]LogMaterialEditor: Applying material M_RedIron
[2023.02.20-16.22.47:710][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.20-16.22.48:816][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.20-16.22.48:825][917]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.22.48:825][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.48:825][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.48:825][917]MaterialEditorStats: Shader Count: 3
[2023.02.20-16.22.51:051][ 49]MaterialEditorStats: Base pass shader with Surface Lightmap: 761 instructions
[2023.02.20-16.22.51:051][ 49]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.51:051][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.51:051][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.51:051][ 49]MaterialEditorStats: Shader Count: 4
[2023.02.20-16.22.51:175][ 51]MaterialEditorStats: Base pass shader with Surface Lightmap: 761 instructions
[2023.02.20-16.22.51:175][ 51]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.22.51:175][ 51]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.22.51:175][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.22.51:175][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.22.51:175][ 51]MaterialEditorStats: Shader Count: 6
[2023.02.20-16.22.53:192][171]LogMaterialEditor: Saving and Compiling material M_RedIron
[2023.02.20-16.22.53:193][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.22.55:293][171]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-16.23.01:265][171]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002150s (5.974665s overbudget)
[2023.02.20-16.23.01:302][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_RedIron" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset" SILENT=true
[2023.02.20-16.23.01:305][171]LogSavePackage: Moving output files for package: /Game/Materials/M_RedIron
[2023.02.20-16.23.01:306][171]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_RedIron69D2E03242715DBC380133889DA782F0.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_RedIron.uasset'
[2023.02.20-16.23.01:312][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.11 sec (total: 53.4 sec)
[2023.02.20-16.23.01:316][171]AssetCheck: New page: Asset Save: M_RedIron
