Log file open, 02/20/23 16:16:49
[2023.02.20-15.17.18:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.20-15.17.18:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.20-15.17.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.20-15.17.18:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.20-15.17.18:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.20-15.17.18:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.20-15.17.18:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.20-15.17.18:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.20-15.17.18:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.20-15.17.18:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.20-15.17.18:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.20-15.17.18:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.20-15.17.18:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.20-15.17.18:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.20-15.17.18:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.20-15.17.18:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.20-15.17.18:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.20-15.17.18:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.20-15.17.18:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.20-15.17.18:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.20-15.17.18:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.20-15.17.18:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.20-15.17.18:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.20-15.17.18:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.20-15.17.18:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.20-15.17.18:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.20-15.17.18:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.20-15.17.18:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.20-15.17.18:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.20-15.17.18:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.20-15.17.18:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.20-15.17.18:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.20-15.17.18:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.20-15.17.18:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.20-15.17.18:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.20-15.17.18:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.20-15.17.18:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.20-15.17.18:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.20-15.17.18:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.20-15.17.18:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.20-15.17.18:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.20-15.17.18:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.20-15.17.18:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.20-15.17.18:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.20-15.17.18:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.20-15.17.18:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.20-15.17.18:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.20-15.17.18:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.20-15.17.18:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.20-15.17.18:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.20-15.17.18:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.20-15.17.18:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.20-15.17.18:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.20-15.17.18:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.20-15.17.18:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.20-15.17.18:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.20-15.17.18:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.20-15.17.18:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.20-15.17.18:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.20-15.17.18:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.20-15.17.18:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.20-15.17.18:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.20-15.17.18:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.20-15.17.18:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.20-15.17.18:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.20-15.17.18:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.20-15.17.18:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.20-15.17.18:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.20-15.17.18:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.20-15.17.18:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.20-15.17.18:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.20-15.17.18:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.20-15.17.18:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.20-15.17.18:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.20-15.17.18:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.20-15.17.18:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.20-15.17.18:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.20-15.17.18:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.20-15.17.18:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.20-15.17.18:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.20-15.17.18:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.20-15.17.18:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.20-15.17.18:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.20-15.17.18:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.20-15.17.18:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.20-15.17.18:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.20-15.17.18:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.20-15.17.18:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.20-15.17.18:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.20-15.17.18:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.20-15.17.18:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.20-15.17.18:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.20-15.17.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.20-15.17.18:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.20-15.17.18:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.20-15.17.18:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.20-15.17.18:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.20-15.17.18:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.20-15.17.18:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.20-15.17.18:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.20-15.17.18:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.20-15.17.18:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_TableRound.uasset"
