Log file open, 03/08/23 08:31:24
[2023.03.08-07.31.41:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.08-07.31.41:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.08-07.31.41:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.08-07.31.41:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.08-07.31.41:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.08-07.31.41:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.08-07.31.41:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.08-07.31.41:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.08-07.31.41:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.08-07.31.41:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.08-07.31.41:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.08-07.31.41:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.08-07.31.41:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.08-07.31.41:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.08-07.31.41:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.08-07.31.41:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.08-07.31.41:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.08-07.31.41:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.08-07.31.41:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.08-07.31.41:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.08-07.31.41:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.08-07.31.41:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.08-07.31.41:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.08-07.31.41:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.08-07.31.41:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.08-07.31.41:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.08-07.31.41:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.08-07.31.41:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.08-07.31.42:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.08-07.31.42:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.08-07.31.42:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.08-07.31.42:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.08-07.31.42:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.08-07.31.42:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.08-07.31.42:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.08-07.31.42:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.08-07.31.42:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.08-07.31.42:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.08-07.31.42:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.08-07.31.42:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.08-07.31.42:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.08-07.31.42:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.08-07.31.42:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.08-07.31.42:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.08-07.31.42:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.08-07.31.42:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.08-07.31.42:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.08-07.31.42:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.08-07.31.42:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.08-07.31.42:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.08-07.31.42:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.08-07.31.42:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.08-07.31.42:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.08-07.31.42:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.08-07.31.42:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.08-07.31.42:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.08-07.31.42:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.08-07.31.42:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.08-07.31.42:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.08-07.31.42:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.08-07.31.42:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.08-07.31.42:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.08-07.31.42:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.08-07.31.42:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.08-07.31.43:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.08-07.31.43:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.08-07.31.43:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.08-07.31.43:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.08-07.31.43:236][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-07.31.43:327][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.08-07.31.43:327][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.08-07.31.43:989][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.542861 seconds
[2023.03.08-07.31.43:990][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-07.31.43:993][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.08-07.31.43:994][  0]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Floor_400x4006674E4204DDBA21244AC549355109A07.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.08-07.31.43:995][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 760 ms
[2023.03.08-07.31.43:996][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.08-07.31.43:996][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-07.31.44:001][  0]LightingResults: New page: Lighting Build
[2023.03.08-07.31.44:006][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.08-07.31.44:006][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-07.31.44:006][  0]MapCheck: New page: Map Check
[2023.03.08-07.31.44:006][  0]LightingResults: New page: Lighting Build
[2023.03.08-07.31.44:013][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-07.31.44:017][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.08-07.31.46:293][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.08-07.31.46:293][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.31.46:293][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.08-07.31.46:313][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-07.31.46:440][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.08-07.31.46:440][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-07.31.46:440][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,157ms to complete.
[2023.03.08-07.31.46:440][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.444
[2023.03.08-07.31.46:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.655
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-07.31.46:458][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-07.31.46:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.31.46:627][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.31.46:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.31.46:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.31.46:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.08-07.31.46:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.08-07.31.46:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.08-07.31.46:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.08-07.31.46:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.08-07.31.46:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.08-07.31.46:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.08-07.31.46:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.08-07.31.46:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.08-07.31.46:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.08-07.31.46:771][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.08-07.31.46:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.08-07.31.47:169][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-07.31.47:180][  0]LogSlate: Took 0.005450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.08-07.31.47:181][  0]LogSlate: Took 0.000486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.08-07.31.47:221][  0]LogViewport: Scene viewport resized to 1151x858, mode Windowed.
[2023.03.08-07.31.47:520][  0]LogStall: Startup...
[2023.03.08-07.31.47:522][  0]LogStall: Startup complete.
[2023.03.08-07.31.47:534][  0]LogLoad: (Engine Initialization) Total time: 23.73 seconds
[2023.03.08-07.31.47:534][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.08-07.31.47:633][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.08-07.31.47:633][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.08-07.31.47:648][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.395490 sec, no shader worker used.
[2023.03.08-07.31.47:653][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.390600 sec, no shader worker used.
[2023.03.08-07.31.47:659][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.388257 sec, no shader worker used.
[2023.03.08-07.31.47:662][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.08-07.31.47:778][  1]LogAssetRegistry: Asset discovery search completed in 17.7263 seconds
[2023.03.08-07.31.47:790][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.08-07.31.47:797][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.514288 sec, no shader worker used.
[2023.03.08-07.31.47:814][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.08-07.31.47:871][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
